
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.
        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking identPut (function 364 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             364
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
